gisco_id,name,registered,turnout,invalid,blank,SPÖ,ÖVP,MARTIN,GRÜNE,FPÖ,KPÖ,JuLis,BZÖ
AT_61748,Sinabelkirchen,3189,994,21,0,184,248,222,54,185,6,4,70
AT_61749,Stenzengreith,447,166,2,0,13,78,34,3,27,2,0,7
AT_61750,Strallegg,1636,601,9,0,93,260,85,24,85,5,2,38
AT_61751,Thannhausen,1976,782,17,0,183,325,93,60,71,5,4,24
AT_61752,Ungerdorf,549,192,0,0,22,74,31,19,40,1,1,4
AT_61753,Unterfladnitz,1243,407,8,0,52,138,84,35,51,2,4,33
AT_61754,Waisenegg,913,366,2,0,45,151,74,13,55,1,1,24
AT_61755,Weiz,7256,2664,46,0,1052,475,397,292,248,42,14,98
AT_61799,Wahlkarten - Weiz,0,1597,34,0,580,359,171,228,122,8,21,74
AT_70101,Innsbruck,87599,31512,389,0,5002,7605,6042,6547,4072,302,422,1131
AT_70199,Wahlkarten - Innsbruck(Stadt),0,3671,21,0,521,1178,525,975,255,35,79,82
AT_70201,Arzl im Pitztal,2261,730,6,0,76,318,167,51,71,4,11,26
AT_70202,Haiming,3181,1046,17,0,126,451,207,85,111,3,9,37
AT_70203,Imst,6875,2202,34,0,282,750,435,254,316,13,19,99
AT_70204,Imsterberg,599,188,5,0,12,116,30,6,17,2,0,0
AT_70205,Jerzens,744,185,5,0,8,113,36,4,15,0,1,3
AT_70206,Karres,493,147,2,0,11,83,26,1,17,2,2,3
AT_70207,Karrösten,575,177,0,0,25,76,42,7,23,0,0,4
AT_70208,Längenfeld,3176,872,5,0,49,488,201,59,49,0,4,17
AT_70209,Mieming,2449,818,8,0,63,302,205,112,81,4,8,35
AT_70210,Mils bei Imst,431,144,4,0,10,67,34,7,12,0,2,8
AT_70211,Mötz,891,284,2,0,29,118,51,37,27,0,3,17
AT_70212,Nassereith,1594,381,8,0,43,148,97,20,42,2,3,18
AT_70213,Obsteig,867,264,4,0,12,123,39,43,30,0,2,11
AT_70214,Oetz,1727,496,3,0,34,260,112,35,32,4,4,12
AT_70215,Rietz,1677,416,5,0,62,121,122,31,60,2,1,12
AT_70216,Roppen,1278,375,6,0,68,190,55,23,28,1,0,4
AT_70217,Sankt Leonhard im Pitztal,1137,265,1,0,9,179,35,6,17,1,3,14
AT_70218,Sautens,1016,308,3,0,23,127,80,25,34,2,4,10
AT_70219,Silz,1941,607,8,0,106,252,118,55,48,5,3,12
AT_70220,Sölden,2294,720,8,0,28,437,130,28,60,3,5,21
AT_70221,Stams,1027,363,2,0,31,128,88,65,35,3,3,8
AT_70222,Tarrenz,2013,500,7,0,35,175,165,38,51,2,5,22
AT_70223,Umhausen,2234,722,13,0,38,432,129,28,51,3,0,28
AT_70224,Wenns,1589,390,4,0,32,186,85,22,39,1,1,20
AT_70299,Wahlkarten - Imst,0,710,7,0,53,323,118,124,43,2,9,31
AT_70301,Absam,5380,2022,35,0,333,566,414,346,230,12,22,64
AT_70302,Aldrans,1577,615,6,0,50,234,131,113,52,7,7,15
AT_70303,Ampass,1174,451,3,0,45,143,96,67,76,1,4,16
AT_70304,Axams,4382,1506,9,0,196,462,332,225,174,13,18,77
AT_70305,Baumkirchen,915,307,3,0,37,101,79,29,32,0,2,24
AT_70306,Birgitz,995,370,5,0,28,127,83,64,42,6,4,11
AT_70307,Ellbögen,864,398,3,0,39,185,63,38,53,1,4,12
AT_70308,Flaurling,897,309,4,0,40,117,60,43,27,2,1,15
AT_70309,Fritzens,1616,574,6,0,96,162,172,44,67,3,5,19
AT_70310,Fulpmes,2869,1043,13,0,131,310,274,111,130,1,9,64
AT_70311,Gnadenwald,537,243,3,0,14,97,53,36,22,0,5,13
AT_70312,Götzens,2877,945,14,0,127,320,188,150,93,8,7,38
AT_70313,Gries am Brenner,991,375,2,0,46,151,87,33,39,2,0,15
AT_70314,Gries im Sellrain,466,131,2,0,17,72,17,7,13,0,1,2
AT_70315,Grinzens,1057,349,2,0,44,158,67,39,30,0,2,7
AT_70317,Gschnitz,342,95,1,0,9,60,16,2,5,0,0,2
AT_70318,Hatting,895,353,2,0,72,118,67,45,29,3,5,12
AT_70319,Inzing,2708,992,6,0,132,334,197,189,90,8,9,27
AT_70320,Kematen in Tirol,1976,750,4,0,80,266,168,122,83,4,4,19
AT_70322,Kolsass,1188,380,5,0,47,133,92,43,51,1,0,8
AT_70323,Kolsassberg,597,178,2,0,13,87,42,10,18,1,0,5
AT_70325,Lans,713,325,1,0,20,144,44,72,30,0,1,13
AT_70326,Leutasch,1545,468,6,0,30,230,96,43,37,2,3,21
AT_70327,Matrei am Brenner,740,242,1,0,54,87,44,18,19,0,1,18
AT_70328,Mieders,1252,485,2,0,60,165,100,76,48,2,3,29
AT_70329,Mils,3223,1230,19,0,145,391,269,204,151,6,7,38
AT_70330,Mühlbachl,1015,331,6,0,39,166,69,18,24,2,0,7
AT_70331,Mutters,1574,617,10,0,56,267,106,101,44,3,7,23
AT_70332,Natters,1487,634,8,0,67,233,109,126,55,3,9,24
AT_70333,Navis,1565,527,4,0,48,242,107,36,60,0,2,28
AT_70334,Neustift im Stubaital,3302,1012,12,0,72,401,250,91,121,2,6,57
AT_70335,Oberhofen im Inntal,1276,400,5,0,57,176,56,43,39,5,4,15
AT_70336,Obernberg am Brenner,285,133,1,0,9,80,21,6,9,2,1,4
AT_70337,Oberperfuss,2212,710,7,0,99,293,140,88,63,2,5,13
AT_70338,Patsch,807,324,2,0,40,124,65,53,23,0,7,10
AT_70339,Pettnau,751,245,5,0,26,111,45,21,30,0,1,6
AT_70340,Pfaffenhofen,777,245,3,0,50,62,56,32,28,2,5,7
AT_70341,Pfons,1031,354,4,0,39,142,94,23,32,2,0,18
AT_70342,Polling in Tirol,676,158,4,0,33,38,36,15,22,1,1,8
AT_70343,Ranggen,737,298,5,0,29,134,56,29,25,1,1,18
AT_70344,Reith bei Seefeld,828,307,6,0,24,112,70,48,33,0,3,11
AT_70345,Rinn,1195,514,6,0,55,162,121,77,65,2,4,22
AT_70346,Rum,6792,2674,26,0,602,581,572,338,419,8,22,106
AT_70347,Sankt Sigmund im Sellrain,126,43,0,0,1,24,10,0,5,0,0,3
AT_70348,Scharnitz,1038,276,2,0,32,105,67,18,29,0,3,20
AT_70349,Schmirn,697,336,8,0,25,199,61,5,27,2,0,9
AT_70350,Schönberg im Stubaital,725,268,3,0,26,100,73,31,25,0,1,9
AT_70351,Seefeld in Tirol,1961,739,16,0,69,325,172,58,72,1,6,20
AT_70352,Sellrain,1123,346,1,0,80,159,53,9,33,3,0,8
AT_70353,Sistrans,1531,647,10,0,55,226,137,126,57,0,8,28
AT_70354,Hall in Tirol,9050,3335,46,0,601,889,676,566,391,12,38,116
AT_70355,Steinach am Brenner,2622,825,13,0,92,300,233,61,85,1,9,31
AT_70356,Telfes im Stubai,1121,385,9,0,34,163,74,60,32,0,0,13
AT_70357,Telfs,10187,3143,35,0,487,734,707,517,503,12,36,112
AT_70358,Thaur,2891,1069,15,0,145,401,207,149,123,2,9,18
AT_70359,Trins,1000,297,4,0,36,126,70,21,25,1,5,9
AT_70360,Tulfes,1094,411,5,0,35,142,110,30,66,2,5,16
AT_70361,Unterperfuss,185,55,0,0,3,28,15,3,3,0,0,3
AT_70362,Vals,434,217,1,0,17,131,31,10,16,3,0,8
AT_70364,Völs,5234,1991,31,0,259,573,427,306,269,11,20,95
AT_70365,Volders,3335,1103,19,0,127,351,264,105,190,5,9,33
AT_70366,Wattenberg,556,236,0,0,11,121,44,15,36,1,1,7
AT_70367,Wattens,6005,2044,28,0,302,515,525,219,353,16,13,73
AT_70368,Wildermieming,625,224,4,0,15,116,32,30,18,1,4,4
AT_70369,Zirl,5429,1554,19,0,217,431,380,270,175,8,8,46
AT_70399,Wahlkarten - Innsbruck-Land,0,3431,35,0,426,1285,585,695,234,20,42,109
AT_70401,Aurach bei Kitzbühel,907,248,3,0,25,114,46,13,34,0,0,13
AT_70402,Brixen im Thale,1959,723,9,0,92,343,144,56,61,0,7,11
AT_70403,Fieberbrunn,3316,1195,10,0,217,419,297,78,122,3,6,43
AT_70404,Going am Wilden Kaiser,1302,345,4,0,30,131,88,14,50,1,1,26
AT_70405,Hochfilzen,895,332,4,0,76,117,79,21,25,0,0,10
AT_70406,Hopfgarten im Brixental,4229,1516,25,0,160,698,306,111,142,9,9,56
AT_70407,Itter,876,383,12,0,39,166,85,25,40,1,0,15
AT_70408,Jochberg,1210,445,4,0,52,160,111,22,77,1,2,16
AT_70409,Kirchberg in Tirol,3722,1145,14,0,201,426,255,61,127,1,4,56
AT_70410,Kirchdorf in Tirol,2752,761,5,0,82,264,198,46,123,2,5,36
AT_70411,Kitzbühel,6282,1902,26,0,239,629,511,158,255,8,7,69
AT_70412,Kössen,2987,1082,13,0,73,450,256,76,167,2,6,39
AT_70413,Oberndorf in Tirol,1525,565,5,0,84,225,134,39,51,1,1,25
AT_70414,Reith bei Kitzbühel,1181,424,5,0,46,177,120,23,35,2,4,12
AT_70415,Sankt Jakob in Haus,532,192,4,0,25,81,42,13,20,2,2,3
AT_70416,Sankt Johann in Tirol,6349,2144,27,0,282,632,512,271,322,5,12,81
AT_70417,Sankt Ulrich am Pillersee,1153,404,10,0,39,180,80,25,40,1,7,22
AT_70418,Schwendt,589,154,1,0,10,100,19,8,9,1,0,6
AT_70419,Waidring,1415,458,5,0,38,181,115,36,59,0,2,22
AT_70420,Westendorf,2655,865,12,0,121,340,245,53,55,2,5,32
AT_70499,Wahlkarten - Kitzbühel,0,1239,10,0,170,486,235,175,106,5,11,41
AT_70501,Alpbach,1903,655,5,0,25,338,150,27,80,4,2,24
AT_70502,Angath,675,205,3,0,32,60,46,16,40,1,0,7
AT_70503,Bad Häring,1927,772,5,0,225,193,142,104,54,4,6,39
AT_70504,Brandenberg,1228,421,2,0,60,202,89,20,37,0,1,10
AT_70505,Breitenbach am Inn,2439,879,7,0,87,380,237,50,87,2,0,29
AT_70506,Brixlegg,2180,887,13,0,113,305,163,76,153,7,5,52
AT_70508,Ebbs,3761,1500,19,0,159,546,270,121,309,5,10,61
AT_70509,Ellmau,1812,558,5,0,43,231,141,34,77,1,3,23
AT_70510,Erl,1014,408,4,0,38,202,95,19,34,2,1,13
AT_70511,Kirchbichl,4040,1299,17,0,337,317,309,108,155,4,5,47
AT_70512,Kramsach,3556,1273,20,0,178,400,275,144,190,3,7,56
AT_70513,Kufstein,11724,4213,63,0,672,1001,953,454,835,24,33,178
AT_70514,Kundl,3012,958,17,0,174,290,257,71,89,5,11,44
AT_70515,Langkampfen,2877,986,15,0,172,273,277,57,144,3,7,38
AT_70516,Mariastein,230,99,1,0,5,30,19,12,31,0,1,0
AT_70517,Münster,2341,817,14,0,148,229,235,50,114,1,3,23
AT_70518,Niederndorf,1927,755,14,0,41,316,153,45,146,6,8,26
AT_70519,Niederndorferberg,454,131,4,0,2,90,17,2,13,0,1,2
AT_70520,Radfeld,1585,531,3,0,80,118,161,47,93,2,5,22
AT_70521,Rattenberg,312,117,0,0,13,29,21,13,31,1,1,8
AT_70522,Reith im Alpbachtal,2012,691,13,0,69,330,133,45,70,6,3,22
AT_70523,Rettenschöss,328,129,1,0,5,91,17,3,10,0,0,2
AT_70524,Scheffau am Wilden Kaiser,945,311,5,0,18,176,69,16,18,0,1,8
AT_70525,Schwoich,1789,661,7,0,67,267,163,43,82,0,0,32
AT_70526,Söll,2593,906,1,0,96,415,227,43,92,1,1,30
AT_70527,Thiersee,2072,816,6,0,77,411,159,47,80,3,8,25
AT_70528,Angerberg,1376,505,6,0,41,196,118,56,67,1,4,16
AT_70529,Walchsee,1274,450,5,0,28,213,88,20,73,4,1,18
AT_70530,Wildschönau,3117,1038,16,0,53,589,212,38,71,1,6,52
AT_70531,Wörgl,8644,2943,34,0,604,618,727,325,490,14,30,101
AT_70599,Wahlkarten - Kufstein,0,1430,4,0,174,504,322,223,133,2,19,49
AT_70601,Faggen,255,79,1,0,4,41,15,6,6,0,1,5
AT_70602,Fendels,192,72,1,0,4,57,6,0,3,0,0,1
AT_70603,Fiss,687,263,2,0,1,194,47,4,9,0,0,6
AT_70604,Fließ,2325,843,4,0,142,432,121,42,70,2,3,27
AT_70605,Flirsch,761,223,1,0,39,98,52,9,19,2,0,3
AT_70606,Galtür,632,269,6,0,7,185,36,8,12,1,2,12
AT_70607,Grins,1066,379,2,0,57,170,81,32,29,0,0,8
AT_70608,Ischgl,1170,320,1,0,15,180,59,11,31,1,1,21
AT_70609,Kappl,2042,658,4,0,19,413,116,16,56,2,0,32
AT_70610,Kaunerberg,285,95,2,0,2,79,8,1,3,0,0,0
AT_70611,Kaunertal,467,185,4,0,8,121,27,21,2,0,0,2
AT_70612,Kauns,376,96,0,0,4,59,15,7,6,0,0,5
AT_70613,Ladis,394,122,2,0,2,79,23,6,7,2,0,1
AT_70614,Landeck,5693,1915,16,0,389,597,411,196,217,11,11,67
AT_70615,Nauders,1144,333,7,0,34,163,79,5,29,0,1,15
AT_70616,Pettneu am Arlberg,1135,378,3,0,52,149,98,30,33,1,2,10
AT_70617,Pfunds,1956,558,6,0,48,272,154,30,40,3,1,4
AT_70618,Pians,619,217,2,0,15,103,46,17,23,0,0,11
AT_70619,Prutz,1242,419,3,0,55,140,114,42,51,0,2,12
AT_70620,Ried im Oberinntal,956,259,2,0,23,119,65,17,22,2,3,6
AT_70621,Sankt Anton am Arlberg,1857,534,2,0,27,275,132,45,36,0,3,14
AT_70622,Schönwies,1286,501,2,0,150,141,127,29,36,2,1,13
AT_70623,See,877,247,2,0,5,133,62,8,29,0,0,8
AT_70624,Serfaus,850,312,5,0,10,212,43,16,12,0,1,13
AT_70625,Spiss,103,24,0,0,0,21,0,0,3,0,0,0
AT_70626,Stanz bei Landeck,490,149,6,0,27,68,13,12,17,1,1,4
AT_70627,Strengen,985,222,4,0,36,100,51,11,15,0,0,5
AT_70628,Tobadill,429,110,1,0,10,68,10,7,10,0,0,4
AT_70629,Tösens,532,130,4,0,13,48,36,6,20,0,0,3
AT_70630,Zams,2611,1013,16,0,122,498,152,87,105,2,3,28
AT_70699,Wahlkarten - Landeck,0,618,7,0,69,249,138,81,43,0,9,22
AT_70701,Abfaltersbach,497,185,3,0,8,128,25,8,4,0,3,6
AT_70702,Ainet,782,234,5,0,14,117,48,19,17,2,1,11
AT_70703,Amlach,293,85,1,0,10,40,19,4,5,0,0,6
AT_70704,Anras,1039,307,2,0,16,205,39,8,15,2,2,18
AT_70705,Assling,1584,646,4,0,40,392,108,37,33,2,3,27
AT_70706,Außervillgraten,675,279,1,0,10,204,23,9,23,1,0,8
AT_70707,Dölsach,1800,545,4,0,65,211,125,54,62,1,2,21
AT_70708,Gaimberg,706,220,6,0,14,101,41,25,15,0,1,17
AT_70709,Hopfgarten in Defereggen,649,238,1,0,8,170,28,11,13,0,0,7
AT_70710,Innervillgraten,755,265,2,0,6,218,11,10,9,0,0,9
AT_70711,Iselsberg-Stronach,499,129,3,0,10,56,30,9,8,0,1,12
AT_70712,Kals am Großglockner,995,266,1,0,12,165,40,13,26,0,0,9
AT_70713,Kartitsch,707,272,3,0,6,221,13,11,9,0,0,9
AT_70714,Lavant,227,82,1,0,2,42,14,3,11,0,1,8
AT_70715,Leisach,691,213,4,0,38,87,29,23,18,2,0,12
AT_70716,Lienz,9856,3187,72,0,506,1084,649,345,297,14,31,189
AT_70717,Matrei in Osttirol,3812,1129,9,0,103,579,210,66,114,1,2,45
AT_70718,Nikolsdorf,695,286,3,0,32,164,33,19,23,0,1,11
AT_70719,Nußdorf-Debant,2600,797,18,0,134,264,169,76,70,2,6,58
AT_70720,Oberlienz,1154,370,10,0,25,191,64,31,29,0,1,19
AT_70721,Obertilliach,576,156,2,0,5,117,9,2,10,0,3,8
AT_70723,Prägraten am Großvenediger,994,206,4,0,3,115,44,10,23,0,2,5
AT_70724,Sankt Jakob in Defereggen,763,249,1,0,8,121,25,11,75,1,0,7
AT_70725,Sankt Johann im Walde,232,63,2,0,9,36,10,1,1,0,0,4
AT_70726,Sankt Veit in Defereggen,585,147,1,0,8,91,26,4,13,1,0,3
AT_70727,Schlaiten,380,130,1,0,3,72,34,1,13,0,2,4
AT_70728,Sillian,1674,451,6,0,41,264,41,19,49,1,0,30
AT_70729,Strassen,673,254,8,0,11,158,36,13,8,2,1,17
AT_70731,Thurn,512,204,5,0,9,109,29,21,17,0,1,13
AT_70732,Tristach,1064,449,12,0,43,202,89,44,34,1,3,21
AT_70733,Untertilliach,209,68,3,0,2,39,7,4,3,5,3,2
AT_70734,Virgen,1709,438,5,0,39,209,89,18,47,3,2,26
AT_70735,Heinfels,787,280,1,0,18,176,42,15,16,3,2,7
AT_70799,Wahlkarten - Lienz,0,973,10,0,84,406,160,176,64,3,17,53
AT_70801,Bach,526,171,1,0,23,94,18,8,21,0,3,3
AT_70802,Berwang,459,98,2,0,11,57,13,6,5,0,0,4
AT_70803,Biberwier,452,113,0,0,10,62,19,9,9,0,1,3
AT_70804,Bichlbach,582,184,2,0,14,102,37,7,8,0,4,10
AT_70805,Breitenwang,1164,368,5,0,47,120,85,71,34,1,3,2
AT_70806,Ehenbichl,653,176,2,0,18,79,38,12,13,2,2,10
AT_70807,Ehrwald,1860,483,5,0,39,235,108,29,44,5,3,15
AT_70808,Elbigenalp,636,184,3,0,5,102,38,12,14,0,2,8
AT_70809,Elmen,325,109,0,0,2,66,21,12,7,0,0,1
AT_70810,Forchach,213,53,0,0,5,17,15,3,11,0,0,2
AT_70811,Grän,384,121,2,0,2,84,20,4,6,0,0,3
AT_70812,Gramais,44,16,0,0,0,14,2,0,0,0,0,0
AT_70813,Häselgehr,536,140,0,0,10,70,38,11,8,1,0,2
AT_70814,Heiterwang,420,116,2,0,6,53,27,5,16,0,0,7
AT_70815,Hinterhornbach,76,44,0,0,0,38,5,0,1,0,0,0
AT_70816,Höfen,972,256,3,0,40,109,63,12,20,1,1,7
AT_70817,Holzgau,329,130,2,0,13,63,14,5,21,0,0,12
AT_70818,Jungholz,135,47,1,0,0,41,0,2,2,0,0,1
AT_70819,Kaisers,59,23,1,0,2,17,3,0,0,0,0,0
AT_70820,Lechaschau,1455,381,9,0,48,156,82,42,35,2,3,4
AT_70821,Lermoos,760,245,8,0,11,101,73,20,18,2,1,11
AT_70822,Musau,294,54,0,0,6,32,11,0,1,0,0,4
AT_70823,Namlos,86,20,0,0,0,17,2,0,0,0,0,1
AT_70824,Nesselwängle,333,100,2,0,2,57,22,10,2,0,3,2
AT_70825,Pfafflar,93,45,0,0,1,34,2,2,2,1,2,1
AT_70826,Pflach,855,224,3,0,30,78,71,15,20,1,1,5
AT_70827,Pinswang,311,75,2,0,3,47,11,9,3,0,0,0
AT_70828,Reutte,3990,1284,13,0,275,412,242,159,127,2,11,43
AT_70829,Schattwald,302,103,1,0,2,71,16,9,0,0,0,4
AT_70830,Stanzach,329,101,1,0,9,44,28,4,11,0,0,4
AT_70831,Steeg,539,189,1,0,4,146,17,6,10,1,0,4
AT_70832,Tannheim,762,153,0,0,6,98,29,7,4,1,1,7
AT_70833,Vils,1098,409,6,0,43,173,114,18,37,0,0,18
AT_70834,Vorderhornbach,228,90,2,0,0,51,33,2,0,0,1,1
AT_70835,Wängle,656,182,0,0,21,89,40,10,18,0,0,4
AT_70836,Weißenbach am Lech,1005,194,1,0,29,55,67,9,21,2,0,10
AT_70837,Zöblen,187,95,0,0,3,69,8,9,3,1,2,0
AT_70899,Wahlkarten - Reutte,0,528,1,0,42,247,100,81,39,0,9,9
AT_70901,Achenkirch,1567,442,5,0,50,202,99,23,42,1,1,19
AT_70902,Aschau im Zillertal,1234,360,4,0,40,180,67,21,36,1,1,10
AT_70903,Brandberg,277,69,1,0,5,50,6,1,3,0,1,2
AT_70904,Bruck am Ziller,780,251,6,0,36,94,54,9,44,0,1,7
AT_70905,Buch in Tirol,1980,689,4,0,98,198,158,79,127,0,3,22
AT_70907,Eben am Achensee,1944,503,8,0,81,204,91,41,60,0,2,16
AT_70908,Finkenberg,1184,338,2,0,44,157,81,15,31,0,2,6
AT_70909,Fügen,2616,614,4,0,74,191,178,46,92,1,4,24
AT_70910,Fügenberg,977,240,3,0,9,149,40,10,24,0,0,5
AT_70911,Gallzein,428,104,0,0,9,59,10,5,14,0,1,6
AT_70912,Gerlos,611,234,2,0,22,141,31,4,17,1,0,16
AT_70913,Gerlosberg,348,100,0,0,3,69,10,1,15,0,1,1
AT_70914,Hainzenberg,502,135,3,0,19,72,24,3,9,0,0,5
AT_70915,Hart im Zillertal,1134,225,5,0,21,93,52,17,27,1,0,9
AT_70916,Hippach,1067,208,3,0,15,135,28,11,10,1,0,5
AT_70917,Jenbach,4888,1538,20,0,375,270,375,133,278,8,10,69
AT_70918,Kaltenbach,845,250,4,0,61,108,35,15,11,1,0,15
AT_70920,Mayrhofen,2620,658,11,0,67,266,162,68,54,0,3,27
AT_70921,Pill,854,266,5,0,29,114,44,28,38,3,0,5
AT_70922,Ramsau im Zillertal,1176,267,9,0,21,136,61,9,24,0,0,7
AT_70923,Ried im Zillertal,903,233,2,0,27,132,37,9,15,1,2,8
AT_70924,Rohrberg,372,97,3,0,22,44,14,1,12,0,0,1
AT_70925,Schlitters,973,303,5,0,35,142,64,8,33,1,1,14
AT_70926,Schwaz,9648,3123,44,0,475,875,697,444,430,23,33,102
AT_70927,Schwendau,1139,249,3,0,14,134,66,12,14,0,2,4
AT_70928,Stans,1479,546,2,0,58,194,106,85,63,6,3,29
AT_70929,Steinberg am Rofan,229,75,2,0,5,63,2,1,1,0,1,0
AT_70930,Strass im Zillertal,644,297,4,0,34,122,53,28,34,1,2,19
AT_70931,Stumm,1399,341,5,0,56,136,85,22,29,0,2,6
AT_70932,Stummerberg,634,140,0,0,10,85,14,1,24,0,1,5
AT_70933,Terfens,1591,567,4,0,76,211,119,68,54,3,6,26
AT_70934,Tux,1454,520,7,0,47,282,114,12,34,1,2,21
AT_70935,Uderns,1217,289,2,0,77,77,83,11,24,1,2,12
AT_70936,Vomp,3418,1026,12,0,153,330,249,108,125,5,6,38
AT_70937,Weer,1162,359,3,0,44,140,86,36,35,0,1,14
AT_70938,Weerberg,1783,414,5,0,20,215,67,22,69,1,2,13
AT_70939,Wiesing,1518,515,13,0,73,166,127,25,86,2,2,21
AT_70940,Zell am Ziller,1344,355,7,0,55,134,89,16,38,1,1,14
AT_70941,Zellberg,505,119,4,0,12,52,22,6,15,0,1,7
AT_70999,Wahlkarten - Schwaz,0,1207,14,0,137,479,262,156,107,6,10,36
AT_80101,Bartholomäberg,1751,571,8,0,55,231,110,36,91,0,3,37
AT_80102,Blons,224,96,2,0,3,75,6,3,6,0,0,1
AT_80103,Bludenz,9693,3471,44,0,821,983,645,381,434,15,22,126
AT_80104,Bludesch,1457,507,6,0,105,129,107,74,52,1,3,30
AT_80105,Brand,492,208,3,0,10,116,34,19,22,0,1,3
AT_80106,Bürs,2245,873,9,0,202,258,180,86,106,4,5,23
AT_80107,Bürserberg,406,152,1,0,16,80,14,13,17,0,0,11
AT_80108,Dalaas,1184,514,4,0,96,181,106,32,79,1,2,13
AT_80109,Fontanella,327,150,2,0,1,130,5,1,3,0,0,8
AT_80110,Gaschurn,1264,393,5,0,47,139,109,22,49,1,0,21
AT_80111,Innerbraz,746,338,6,0,78,109,49,41,39,2,1,13
AT_80112,Klösterle,583,196,2,0,23,100,35,5,22,0,0,9
AT_80113,Lech,1182,392,5,0,16,242,75,17,27,0,2,8
AT_80114,Lorüns,218,64,1,0,3,35,14,1,3,0,0,7
AT_80115,Ludesch,2230,744,10,0,76,241,186,96,82,7,5,41
AT_80116,Nenzing,4419,1626,20,0,187,496,341,156,303,7,29,87
AT_80117,Nüziders,3674,1585,25,0,302,521,309,186,161,4,21,56
AT_80118,Raggal,640,227,2,0,5,155,20,18,13,1,0,13
AT_80119,Sankt Anton im Montafon,525,233,0,0,28,92,55,13,38,0,1,6
AT_80120,Sankt Gallenkirch,1812,514,3,0,100,140,109,23,105,0,4,30
AT_80121,Sankt Gerold,266,111,0,0,6,66,19,9,7,0,0,4
AT_80122,Schruns,2914,962,17,0,102,334,196,110,129,3,11,60
AT_80123,Silbertal,698,260,5,0,25,126,40,5,32,0,3,24
AT_80124,Sonntag,535,239,1,0,5,198,20,7,3,1,0,4
AT_80125,Stallehr,190,90,1,0,14,42,14,7,10,0,0,2
AT_80126,Thüringen,1574,634,4,0,62,247,135,98,57,3,6,22
AT_80127,Thüringerberg,509,230,0,0,6,141,28,18,9,0,0,28
AT_80128,Tschagguns,1771,514,5,0,62,171,124,68,54,0,4,26
AT_80129,Vandans,2052,683,7,0,115,209,111,60,114,2,5,60
AT_80199,Wahlkarten - Bludenz,0,1356,12,0,192,565,242,179,88,7,17,54
AT_80201,Alberschwende,2295,1107,14,0,56,559,144,118,159,3,4,50
AT_80202,Andelsbuch,1728,730,8,0,36,423,101,87,45,0,3,27
AT_80203,Au,1303,418,5,0,12,254,84,24,26,1,3,9
AT_80204,Bezau,1353,444,8,0,14,289,54,34,16,2,1,26
AT_80205,Bildstein,541,217,3,0,7,117,35,16,19,0,0,20
AT_80206,Bizau,747,289,6,0,4,187,42,28,15,0,0,7
AT_80207,Bregenz,19076,7203,93,0,1570,1994,1359,949,777,45,57,359
AT_80208,Buch,433,200,2,0,9,137,16,16,9,0,0,11
AT_80209,Damüls,251,105,3,0,0,87,5,2,5,0,0,3
AT_80210,Doren,787,376,2,0,14,237,53,20,35,0,1,14
AT_80211,Egg,2589,976,19,0,42,541,164,90,78,0,4,38
AT_80212,Eichenberg,259,131,1,0,5,94,17,7,3,0,0,4
AT_80213,Fußach,2590,951,7,0,149,251,221,99,165,0,5,54
AT_80214,Gaißau,1134,406,2,0,72,142,68,30,74,2,1,15
AT_80215,Hard,8788,3147,33,0,596,891,678,386,400,11,29,123
AT_80216,Hittisau,1345,535,4,0,36,289,84,59,44,1,4,14
AT_80217,Höchst,5365,1752,10,0,242,647,349,203,213,3,13,72
AT_80218,Hörbranz,4635,1915,21,0,242,613,361,205,242,8,19,204
AT_80219,Hohenweiler,903,380,3,0,45,162,88,47,24,1,1,9
AT_80220,Kennelbach,1396,603,9,0,90,210,118,65,69,2,7,33
AT_80221,Krumbach,740,289,4,0,26,142,64,17,20,0,1,15
AT_80222,Langen bei Bregenz,1015,393,5,0,27,218,60,15,49,1,3,15
AT_80223,Langenegg,807,301,2,0,9,179,52,32,16,4,1,6
AT_80224,Lauterach,6503,2630,38,0,425,851,516,311,338,2,22,127
AT_80225,Lingenau,1011,465,8,0,26,288,57,55,20,1,0,10
AT_80226,Lochau,4004,1596,14,0,231,596,306,172,160,9,6,102
AT_80227,Mellau,953,321,6,0,9,168,50,15,51,3,2,17
AT_80228,Mittelberg,2767,910,8,0,54,423,112,82,175,3,13,40
AT_80229,Möggers,390,177,2,0,5,102,34,10,14,0,0,10
AT_80230,Reuthe,425,123,2,0,7,62,22,9,10,0,0,11
AT_80231,Riefensberg,706,282,4,0,7,188,44,13,15,0,0,11
AT_80232,Schnepfau,360,110,0,0,7,77,10,10,1,1,0,4
AT_80233,Schoppernau,689,277,3,0,3,167,52,11,24,0,1,16
AT_80234,Schröcken,174,44,0,0,0,35,3,5,0,0,0,1
AT_80235,Schwarzach,2684,1089,7,0,124,393,232,165,95,3,11,59
AT_80236,Schwarzenberg,1295,500,5,0,12,335,57,50,34,0,1,6
AT_80237,Sibratsgfäll,331,145,1,0,0,114,13,7,5,0,0,5
AT_80238,Sulzberg,1290,650,5,0,32,401,78,59,53,1,4,17
AT_80239,Warth,143,53,0,0,0,29,16,0,6,0,0,2
AT_80240,Wolfurt,5881,2538,27,0,274,1021,502,299,291,10,17,97
AT_80299,Wahlkarten - Bregenz,0,2697,16,0,318,1101,405,544,177,16,33,87
