gisco_id,name,registered,turnout,invalid,blank,ÖVP,SPÖ,FPÖ,GRÜNE,NEOS,DNA,KPÖ
AT_80418,Schlins,1778,916,9,0,254,152,190,125,145,27,14
AT_80419,Schnifis,622,329,4,0,92,33,65,42,68,19,6
AT_80420,Sulz,1975,1028,9,0,281,147,214,175,148,34,20
AT_80421,Übersaxen,502,244,5,0,94,23,55,32,27,7,1
AT_80422,Viktorsberg,323,182,2,0,62,26,34,18,24,9,7
AT_80423,Weiler,1636,860,6,0,211,129,202,124,128,41,19
AT_80424,Zwischenwasser,2430,1264,7,0,343,142,300,224,183,46,19
AT_80499,Wahlkarten - Feldkirch,0,1778,18,0,340,257,263,447,335,58,60
AT_90099,Wahlkarten - Wien,0,32249,326,0,3769,8862,2895,8593,5571,527,1706
AT_90001,Wien,1139782,569958,5853,0,80759,167991,104905,98915,74756,10628,26151
