gisco_id,name,registered,turnout,invalid,blank,MSZDP,MDF,MNSZ,SZDSZ,MSZP,FIDESZ,MIÉP,MP
HU_2843,Kék,1538,334,3,0,1,12,2,11,138,152,10,5
HU_1435,Kékcse,1191,338,2,0,0,8,2,4,96,217,8,1
HU_3286,Kérsemjén,260,75,0,0,0,2,1,3,10,46,8,5
HU_1942,Kisar,829,238,1,0,0,7,0,13,77,131,7,2
HU_0850,Kishódos,60,20,0,0,0,1,0,0,8,11,0,0
HU_2847,Kisléta,1308,351,5,0,2,9,3,15,147,162,3,5
HU_1603,Kisnamény,259,110,2,0,0,8,0,1,24,72,1,2
HU_2930,Kispalád,381,151,2,0,0,14,3,14,58,56,0,4
HU_0975,Kisszekeres,459,109,0,0,0,3,2,8,52,38,3,3
HU_1267,Kisvarsány,758,228,4,0,1,6,0,5,79,125,7,1
HU_0926,Kisvárda,13942,4524,18,0,8,191,21,291,1923,1915,67,90
HU_0744,Kocsord,2350,637,4,0,0,25,7,18,174,379,21,9
HU_2233,Komlódtótfalu,78,43,1,0,0,1,0,3,2,32,2,2
HU_2714,Komoró,1562,418,3,0,1,8,1,10,142,246,2,5
HU_2372,Kótaj,3339,918,16,0,2,26,11,29,379,436,10,9
HU_1666,Kölcse,1041,352,3,0,2,11,0,13,111,200,4,8
HU_2129,Laskod,827,261,4,0,0,9,2,8,81,155,0,2
HU_3097,Levelek,2126,505,6,0,2,13,2,24,243,202,4,9
HU_2609,Lónya,681,259,6,0,3,7,4,41,88,104,4,2
HU_0799,Lövõpetri,425,143,0,0,0,7,11,7,37,78,2,1
HU_2998,Magosliget,173,114,3,0,0,2,0,8,13,88,0,0
HU_1662,Magy,732,216,2,0,4,10,0,4,66,130,0,0
HU_0208,Mánd,207,76,0,0,0,1,3,3,31,31,4,3
HU_1782,Mándok,3363,748,10,0,2,37,3,38,268,349,21,20
HU_1965,Máriapócs,1619,448,3,0,3,11,3,8,120,283,10,7
HU_3322,Márokpapi,361,164,0,0,2,3,1,2,34,120,1,1
HU_1887,Mátészalka,14511,5045,25,0,13,406,20,246,1828,2375,67,65
HU_2066,Mátyus,274,81,0,0,0,1,0,2,18,56,0,4
HU_3265,Mezõladány,750,246,4,0,0,7,1,8,54,152,14,6
HU_2979,Méhtelek,588,145,1,0,0,8,4,6,50,70,4,2
HU_0746,Mérk,1772,442,4,0,0,12,1,4,72,340,4,5
HU_3175,Milota,692,334,4,0,0,9,2,11,127,172,5,4
HU_0471,Nagyar,545,148,1,0,0,5,1,5,35,91,2,8
HU_2274,Nagycserkesz,1369,256,2,0,1,15,1,9,86,135,1,6
HU_2148,Nagydobos,1626,444,7,0,0,33,2,6,164,211,10,11
HU_0648,Nagyecsed,5285,1016,17,0,6,53,29,20,255,609,15,12
HU_2715,Nagyhalász,4533,939,8,0,4,25,8,37,378,454,9,16
HU_2697,Nagyhódos,120,72,0,0,0,8,0,0,12,47,3,2
HU_2478,Nagykálló,7906,2311,19,0,14,150,13,106,939,981,42,47
HU_2798,Nagyszekeres,417,140,2,0,0,8,19,21,46,40,2,2
HU_3378,Nagyvarsány,1234,338,5,0,1,18,1,15,89,206,0,3
HU_0842,Napkor,2840,641,8,0,1,24,4,23,215,346,10,10
HU_1921,Nábrád,804,296,8,0,0,2,3,4,81,179,14,5
HU_2711,Nemesborzova,90,37,0,0,0,1,0,3,15,17,1,0
HU_1484,Nyírbátor,10229,3411,15,0,10,130,20,121,1313,1701,72,29
HU_1580,Nyírbéltek,2142,581,5,0,5,36,7,7,108,394,10,9
HU_3115,Nyírbogát,2541,1256,16,0,4,25,1,16,332,838,15,9
HU_2880,Nyírbogdány,2313,591,4,0,5,20,4,25,274,238,8,13
HU_0790,Nyírcsaholy,1737,403,5,0,0,27,2,7,68,285,8,1
HU_2597,Nyírcsászári,964,218,2,0,0,5,0,17,43,143,4,4
HU_0504,Nyírderzs,492,225,4,0,2,3,0,3,30,173,10,0
HU_1720,Nyíregyháza,91935,34929,152,0,156,1591,220,2343,15182,14170,669,446
HU_2844,Nyírgelse,907,244,3,0,0,11,0,3,67,148,9,3
HU_0923,Nyírgyulaj,1559,373,2,0,3,9,5,13,102,227,5,7
HU_1469,Nyíribrony,905,485,3,0,0,8,30,10,219,203,2,10
HU_3147,Nyírjákó,730,324,5,0,2,6,20,15,80,191,4,1
HU_1829,Nyírkarász,1786,458,2,0,2,8,1,14,149,272,5,5
HU_3245,Nyírkáta,1258,438,4,0,1,36,2,5,92,290,4,4
HU_2592,Nyírkércs,646,298,5,0,0,7,4,7,70,197,3,5
HU_1109,Nyírlövõ,585,168,0,0,1,10,1,10,29,106,10,1
HU_1127,Nyírlugos,2228,614,2,0,1,17,0,11,220,348,10,5
HU_1227,Nyírmada,3513,750,11,0,3,17,10,33,332,316,7,21
HU_2326,Nyírmeggyes,2138,588,6,0,0,25,3,21,171,347,8,7
HU_2636,Nyírmihálydi,1336,393,10,0,1,4,5,12,135,215,8,3
HU_1080,Nyírparasznya,671,337,2,0,0,5,4,4,82,233,4,3
HU_3314,Nyírpazony,2525,682,0,0,2,19,5,32,216,392,9,7
HU_0387,Nyírpilis,432,82,0,0,1,0,0,3,22,55,1,0
HU_2806,Nyírtass,1646,246,4,0,0,8,0,9,68,146,7,4
HU_1355,Nyírtelek,5556,1327,13,0,5,70,5,59,638,491,18,28
HU_0925,Nyírtét,877,143,1,0,0,1,2,6,71,55,1,6
HU_1209,Nyírtura,1422,305,7,0,2,19,1,16,151,101,5,3
HU_1652,Nyírvasvári,1484,507,11,0,0,9,3,5,94,377,3,5
HU_1112,Olcsva,562,182,1,0,0,8,12,5,64,91,0,1
HU_1083,Olcsvaapáti,273,120,1,0,1,2,3,2,24,81,5,1
HU_2228,Ófehértó,2007,307,2,0,0,13,3,10,135,129,6,9
HU_2792,Ópályi,2184,517,5,0,1,19,0,10,177,295,7,3
HU_3176,Ököritófülpös,1477,324,14,0,0,10,1,5,110,180,1,3
HU_2655,Ömböly,360,107,1,0,0,3,0,2,31,68,1,1
HU_0902,Õr,1103,311,5,0,1,12,5,9,95,173,3,8
HU_2955,Panyola,536,160,0,0,1,6,2,2,46,99,2,2
HU_2774,Pap,1368,272,0,0,4,7,2,15,72,163,3,6
HU_3257,Papos,616,195,7,0,1,3,2,13,85,76,3,5
HU_3197,Paszab,918,217,1,0,0,15,2,2,53,135,6,3
HU_1218,Pátroha,2137,541,3,0,3,27,4,16,125,335,23,5
HU_2368,Pátyod,505,182,0,0,0,12,0,2,41,124,0,3
HU_1708,Penészlek,848,212,3,0,2,4,2,5,38,152,4,2
HU_3269,Penyige,606,225,4,0,4,7,0,3,79,117,6,5
HU_1722,Petneháza,1407,376,2,0,4,7,4,15,137,196,9,2
HU_0339,Piricse,1287,278,2,0,1,7,0,5,77,179,3,4
HU_1721,Porcsalma,2032,575,5,0,0,24,7,8,139,361,21,10
HU_1124,Pócspetri,1348,346,5,0,0,11,1,6,60,247,7,9
HU_1386,Pusztadobos,1031,230,4,0,1,15,0,5,50,154,0,1
HU_1473,Rakamaz,4005,1051,4,0,2,47,2,21,409,514,31,21
HU_3185,Ramocsaháza,1174,258,5,0,1,8,1,8,56,168,4,7
HU_0906,Rápolt,122,44,3,0,0,1,0,1,16,23,0,0
HU_2157,Rétközberencs,787,144,1,0,0,1,0,5,51,79,4,3
HU_2458,Rohod,1014,303,2,0,1,6,7,8,114,158,5,2
HU_1742,Rozsály,531,192,3,0,2,6,3,5,48,120,5,0
HU_0449,Sényõ,1077,218,0,0,0,5,14,7,76,110,1,5
HU_2388,Sonkád,513,302,10,0,0,9,0,1,162,114,5,1
HU_1916,Szabolcs,331,133,1,0,1,13,1,2,77,35,3,0
HU_2205,Szabolcsbáka,1004,219,1,0,1,8,1,4,88,111,2,3
HU_0358,Szabolcsveresmart,1290,296,2,0,2,7,2,7,138,130,6,2
HU_0477,Szakoly,2192,532,8,0,2,18,7,10,164,308,9,6
HU_1800,Szamosangyalos,443,119,4,0,0,7,2,1,37,61,3,4
HU_2201,Szamosbecs,300,108,0,0,0,3,2,1,36,65,0,1
HU_1630,Szamoskér,351,121,3,0,0,9,2,2,44,58,1,2
HU_1043,Szamossályi,614,241,6,0,2,8,2,8,77,128,7,3
HU_1304,Szamosszeg,1627,388,5,0,2,15,5,10,121,189,25,16
HU_3008,Szamostatárfalva,251,96,2,0,0,2,0,1,37,51,0,3
HU_3127,Szamosújlak,366,126,4,0,0,5,0,1,47,64,3,2
HU_3123,Szatmárcseke,1142,384,7,0,2,17,4,9,102,225,4,14
HU_3108,Székely,792,144,0,0,0,3,0,2,50,82,1,6
HU_0431,Tarpa,1660,438,6,0,2,7,0,10,147,253,8,5
HU_2991,Tákos,316,182,0,0,0,7,3,5,51,115,1,0
HU_3335,Terem,528,175,0,0,0,4,0,4,24,138,4,1
HU_0895,Tiborszállás,894,330,5,0,1,8,24,5,119,155,3,10
HU_2447,Timár,1045,268,1,0,0,6,5,3,112,129,6,6
HU_0942,Tiszaadony,544,189,1,0,0,10,1,6,80,85,5,1
HU_1781,Tiszabecs,785,231,2,0,1,5,3,22,57,130,9,2
HU_0385,Tiszabercel,1518,412,11,0,0,20,1,8,129,238,4,1
HU_2017,Tiszabezdéd,1440,311,3,0,5,7,2,4,125,148,6,11
HU_2444,Tiszacsécse,216,136,1,0,0,6,0,3,41,78,4,3
HU_0643,Tiszadada,1891,521,11,0,2,15,1,12,198,241,16,25
HU_1259,Tiszadob,2363,509,4,0,2,23,3,10,227,183,5,52
HU_0911,Tiszaeszlár,2086,534,13,0,3,18,3,18,156,243,77,3
HU_0855,Tiszakanyár,1215,262,0,0,1,4,0,2,91,147,9,8
HU_0444,Tiszakerecseny,767,155,0,0,0,6,2,4,43,97,3,0
HU_0879,Tiszakóród,615,311,1,0,2,4,3,7,95,182,7,10
HU_2352,Tiszalök,4657,1387,7,0,5,44,15,52,622,582,28,32
HU_1190,Tiszamogyorós,550,162,0,0,0,6,0,4,61,89,1,1
HU_2725,Tiszanagyfalu,1560,451,3,0,4,23,2,19,171,214,7,8
HU_1020,Tiszarád,395,99,0,0,2,6,0,4,34,51,1,1
HU_1354,Tiszaszalka,793,273,0,0,1,3,0,2,83,174,5,5
HU_2754,Tiszaszentmárton,925,165,1,0,2,7,3,3,40,102,3,4
HU_1444,Tiszatelek,1171,248,1,0,2,6,0,10,125,97,2,5
HU_0759,Tiszavasvári,10141,3174,30,0,13,190,16,175,1378,1220,63,89
HU_3374,Tiszavid,354,101,5,0,0,6,3,2,25,54,1,5
HU_2726,Tisztaberek,470,180,0,0,1,7,3,3,53,102,7,4
HU_2026,Tivadar,175,102,1,0,1,7,1,5,23,62,2,0
HU_1695,Tornyospálca,2023,559,3,0,1,10,0,19,153,350,12,11
HU_1321,Tunyogmatolcs,1991,641,3,0,1,38,10,62,153,348,14,12
HU_0991,Tuzsér,2310,608,6,0,1,23,4,19,202,332,15,6
HU_1360,Túristvándi,560,202,2,0,0,3,4,4,58,125,3,3
HU_0899,Túrricse,507,249,3,0,3,0,20,3,79,138,2,1
HU_3139,Tyukod,1729,325,3,0,2,17,10,9,81,185,9,9
HU_2898,Ura,568,254,2,0,0,10,2,3,40,190,4,3
HU_3182,Uszka,211,168,3,0,0,1,1,130,23,9,0,1
HU_3365,Újdombrád,537,124,1,0,0,7,1,7,58,45,2,3
HU_2661,Újfehértó,10180,2104,24,0,7,75,11,73,575,1248,64,27
HU_1011,Újkenéz,780,205,5,0,1,8,2,44,31,100,7,7
HU_1859,Vaja,2810,860,4,0,0,17,31,6,180,595,20,7
HU_2710,Vasmegyer,1224,252,1,0,0,13,3,6,108,113,4,4
HU_0693,Vállaj,810,337,2,0,1,11,2,7,55,254,3,2
HU_2732,Vámosatya,497,156,1,0,2,0,4,5,61,82,1,0
HU_0893,Vámosoroszi,437,161,2,0,0,11,0,9,43,90,4,2
HU_1832,Vásárosnamény,7146,2222,15,0,5,84,16,236,732,1051,53,30
HU_0627,Zajta,303,124,2,0,0,6,2,4,46,61,2,1
HU_1620,Záhony,3616,1127,8,0,5,50,5,82,570,354,24,29
HU_2875,Zsarolyán,339,153,1,0,3,4,1,7,57,76,2,2
HU_1303,Zsurk,593,188,2,0,1,3,3,7,83,74,3,12
HU_3438,Szorgalmatos,683,157,1,0,0,3,3,6,107,31,2,4
HU_2966,Alsónána,595,245,0,0,2,13,2,10,95,115,2,6
HU_1156,Alsónyék,625,192,5,0,0,6,1,9,62,107,1,1
HU_2612,Aparhant,927,355,3,0,0,17,2,4,52,271,5,1
HU_3273,Attala,694,215,3,0,3,12,1,8,61,124,0,3
HU_1171,Báta,1543,510,4,0,1,11,6,17,73,374,4,20
HU_2890,Bátaapáti,330,128,0,0,0,15,1,6,52,52,1,1
HU_0886,Bátaszék,5632,2094,28,0,12,99,11,113,622,1152,24,33
HU_2866,Belecska,256,73,0,0,1,7,0,0,28,31,3,3
HU_1197,Bikács,383,106,3,0,0,8,0,5,24,60,3,3
HU_0342,Bogyiszló,1897,493,3,0,1,13,1,7,118,315,28,7
HU_0649,Bonyhád,11652,5461,23,0,18,271,36,293,1591,3105,62,62
HU_1481,Bonyhádvarasd,423,192,1,0,0,13,4,4,40,126,3,1
HU_0655,Bölcske,2305,658,7,0,2,39,4,32,211,337,18,8
HU_1928,Cikó,813,315,5,0,0,13,2,13,92,185,3,2
HU_1199,Csibrák,302,90,0,0,1,3,1,4,48,32,0,1
HU_3009,Csikóstõttõs,740,222,3,0,0,22,4,14,84,89,2,4
HU_2923,Dalmand,1195,314,3,0,2,12,2,11,182,98,3,1
HU_2498,Decs,3391,897,16,0,2,23,5,46,224,546,21,14
HU_1168,Diósberény,326,149,2,0,1,26,1,6,20,78,2,13
HU_0768,Dombóvár,16628,6140,36,0,23,327,21,351,2324,2868,107,83
HU_0256,Döbrököz,1728,462,2,0,2,22,5,16,159,240,12,4
HU_3150,Dunaföldvár,7276,2319,30,0,10,109,10,139,645,1274,67,35
HU_0953,Dunaszentgyörgy,2171,670,8,0,4,39,5,19,194,374,18,9
HU_1920,Dúzs,225,70,1,0,2,11,1,2,18,34,0,1
HU_0844,Értény,526,184,0,0,1,12,1,3,29,127,0,11
HU_1898,Fadd,3520,1211,7,0,4,42,12,61,459,572,18,36
HU_2419,Fácánkert,626,142,0,0,1,1,0,11,50,75,2,2
HU_1582,Felsõnána,543,204,3,0,0,16,0,18,84,73,7,3
HU_1791,Felsõnyék,895,280,4,0,0,28,1,2,48,183,13,1
HU_1795,Fürged,537,132,0,0,0,4,0,2,37,82,3,4
HU_0573,Gerjen,1093,344,5,0,1,6,5,12,93,195,3,24
HU_2672,Grábóc,171,85,1,0,0,6,0,3,24,39,4,8
HU_3028,Gyönk,1750,663,9,0,4,66,1,35,163,368,9,8
HU_2553,Györe,569,260,0,0,2,35,1,8,69,123,4,18
HU_1232,Györköny,817,252,3,0,2,16,3,10,62,151,5,0
HU_3035,Gyulaj,742,164,3,0,1,8,5,8,62,68,4,5
HU_1416,Harc,698,236,0,0,0,13,0,4,82,122,6,9
HU_2605,Hõgyész,2483,863,6,0,2,102,12,24,342,350,13,12
HU_0470,Iregszemcse,2222,685,6,0,2,39,2,24,194,389,14,15
HU_2771,Izmény,429,150,0,0,1,4,2,5,23,115,0,0
HU_0932,Jágónak,219,78,0,0,0,1,0,1,27,44,1,4
HU_1410,Kajdacs,1049,252,3,0,1,18,1,7,65,151,5,1
HU_0203,Kakasd,1446,600,6,0,1,25,2,14,120,411,14,7
HU_2379,Kalaznó,152,82,1,0,2,10,4,1,32,25,2,5
HU_2329,Kapospula,798,326,3,0,1,19,4,10,97,188,3,1
HU_1896,Kaposszekcsõ,1146,424,4,0,2,22,3,26,193,168,2,4
HU_1764,Keszõhidegkút,215,108,0,0,0,22,1,3,49,33,0,0
HU_2173,Kéty,630,245,4,0,0,19,0,17,67,132,1,5
HU_1771,Kisdorog,686,296,4,0,0,20,1,8,54,206,2,1
HU_0651,Kismányok,305,117,0,0,1,5,0,4,44,61,1,1
HU_2776,Kisszékely,343,125,0,0,0,14,2,3,36,63,5,2
HU_0386,Kistormás,290,80,1,0,0,2,0,2,33,35,1,6
HU_3118,Kisvejke,311,98,3,0,0,5,0,5,27,53,4,1
HU_2243,Kocsola,1072,216,1,0,2,11,1,11,107,80,0,3
HU_2118,Koppányszántó,348,118,1,0,1,13,1,4,29,61,6,2
HU_1046,Kölesd,1276,339,2,0,1,9,0,17,124,171,9,6
HU_2050,Kurd,1018,257,8,0,1,12,3,11,83,125,7,7
HU_1460,Lápafõ,144,59,2,0,2,0,0,2,25,27,1,0
HU_2441,Lengyel,540,210,0,0,2,16,2,9,65,105,5,6
HU_2933,Madocsa,1623,639,5,0,2,14,5,16,122,437,26,12
HU_0601,Magyarkeszi,999,184,2,0,1,20,0,6,36,112,1,6
HU_3056,Medina,652,250,0,0,3,9,0,6,65,159,2,6
HU_0281,Miszla,304,130,2,0,0,13,1,3,36,64,3,8
HU_2070,Mórágy,657,263,3,0,2,10,5,15,75,140,1,12
HU_3334,Mõcsény,306,135,0,0,0,4,0,2,39,88,0,2
HU_1362,Mucsfa,340,197,3,0,0,5,2,3,42,142,0,0
HU_0702,Mucsi,405,117,2,0,0,17,0,4,44,46,0,4
HU_1891,Murga,71,31,0,0,1,0,0,2,12,16,0,0
HU_1838,Nagydorog,2246,719,6,0,1,41,1,23,188,412,41,6
HU_2718,Nagykónyi,988,254,1,0,1,29,1,5,80,131,4,2
HU_1403,Nagymányok,2053,864,4,0,1,39,4,43,301,459,7,6
HU_0676,Nagyszékely,377,128,0,0,0,20,1,4,38,58,6,1
HU_1370,Nagyszokoly,756,155,2,0,1,26,0,4,52,60,6,4
HU_1645,Nagyvejke,181,103,0,0,0,1,1,8,15,75,0,3
HU_0279,Nak,546,176,0,0,1,5,2,11,58,88,3,8
HU_1500,Németkér,1514,477,2,0,2,34,3,7,122,283,12,12
HU_0566,Ozora,1439,394,8,0,5,133,5,4,97,126,7,9
HU_0896,Õcsény,2067,679,3,0,4,24,3,48,222,344,19,12
HU_0486,Paks,16286,6765,16,0,33,419,33,524,1939,3554,148,99
HU_0937,Pálfa,1260,314,5,0,2,14,0,6,52,225,8,2
HU_1958,Pincehely,2076,641,12,0,2,44,1,13,143,404,9,13
HU_3357,Pörböly,503,148,2,0,0,5,0,7,90,43,1,0
HU_1993,Pusztahencse,819,203,1,0,2,14,2,3,75,99,2,5
HU_1545,Regöly,1032,368,2,0,0,28,1,7,57,261,7,5
HU_0474,Sárpilis,534,164,0,0,3,2,1,7,52,84,7,8
HU_2081,Sárszentlõrinc,833,228,1,0,0,8,1,6,78,118,12,4
HU_2078,Simontornya,3739,876,4,0,2,59,3,54,341,379,19,15
HU_2564,Sióagárd,1137,519,1,0,0,68,1,23,82,332,7,5
HU_1531,Szakadát,280,122,1,0,1,24,1,3,44,44,2,2
HU_0446,Szakály,1226,357,6,0,3,30,1,19,112,171,4,11
HU_1008,Szakcs,824,194,1,0,1,13,1,8,41,124,2,3
HU_1471,Szálka,469,208,1,0,1,24,1,9,69,98,2,3
HU_1826,Szárazd,217,113,1,0,0,8,0,5,27,68,1,3
HU_1681,Szedres,1978,566,3,0,2,23,6,7,157,341,19,8
HU_2276,Szekszárd,28436,13034,59,0,29,839,50,1011,4345,6237,268,196
HU_2456,Tamási,7775,2541,20,0,7,366,15,126,855,1045,40,67
HU_0690,Tengelic,2046,629,9,0,1,28,3,20,201,344,13,10
HU_3145,Tevel,1276,411,5,0,4,16,3,10,142,224,4,3
HU_2527,Tolna,9909,3363,14,0,11,203,21,239,1225,1558,40,52
HU_1103,Tolnanémedi,988,250,6,0,1,25,2,8,74,107,20,7
HU_2136,Udvari,427,129,6,0,0,5,0,0,41,72,1,4
HU_2056,Újireg,277,88,1,0,0,5,1,5,32,43,1,0
HU_0663,Varsád,353,140,0,0,2,17,0,3,37,75,3,3
HU_3285,Váralja,770,291,2,0,0,18,1,9,132,115,10,4
HU_0941,Várdomb,1007,358,3,0,0,11,5,11,110,202,9,7
HU_2912,Várong,156,60,0,0,0,3,1,3,19,28,5,1
HU_1430,Závod,282,127,0,0,0,2,3,2,22,92,6,0
HU_2162,Zomba,1869,813,5,0,3,27,2,32,212,510,4,18
HU_0721,Acsád,573,222,1,0,2,14,2,6,99,92,1,5
HU_2254,Alsószölnök,331,157,0,0,1,10,2,5,36,97,4,2
HU_2272,Alsóújlak,521,211,4,0,0,31,1,8,31,131,3,2
HU_1231,Andrásfa,217,60,2,0,0,3,1,1,19,33,1,0
HU_0887,Apátistvánfalva,333,118,0,0,3,7,1,3,18,84,0,2
HU_1702,Bajánsenye,498,307,1,0,1,19,2,5,36,234,5,4
HU_0510,Balogunyom,998,349,0,0,0,19,2,25,82,210,5,6
HU_1038,Bejcgyertyános,435,215,5,0,0,12,2,9,45,139,2,1
HU_3212,Bérbaltavár,425,109,1,0,1,20,1,10,15,55,1,5
HU_2920,Boba,673,306,0,0,0,27,1,11,66,182,16,3
HU_0309,Borgáta,142,64,1,0,1,0,0,1,27,30,2,2
HU_0502,Bozsok,324,182,2,0,0,12,0,10,33,120,3,2
HU_0639,Bozzai,282,104,3,0,0,4,0,0,21,69,3,4
HU_1165,Bögöt,325,161,0,0,0,5,0,2,21,121,9,3
HU_0729,Bögöte,297,148,2,0,0,7,1,2,65,63,3,5
HU_0547,Bõ,540,314,0,0,2,13,1,7,48,224,14,5
HU_3298,Bucsu,487,215,0,0,2,6,0,12,36,153,3,3
HU_0243,Bük,2707,1055,10,0,6,45,4,62,325,583,16,4
HU_0827,Cák,208,123,0,0,1,9,1,9,23,79,0,1
HU_2709,Celldömölk,9509,3932,20,0,16,194,24,204,1268,2073,76,57
HU_0987,Chernelházadamonya,168,92,0,0,1,5,0,3,22,58,3,0
HU_0391,Csákánydoroszló,1265,513,1,0,2,29,4,32,143,295,5,2
HU_2677,Csánig,351,192,4,0,4,3,0,2,29,139,7,4
HU_1948,Csehi,230,94,1,0,2,13,1,4,13,59,1,0
HU_1272,Csehimindszent,328,124,0,0,0,14,0,9,52,47,0,2
HU_2381,Csempeszkopács,239,108,2,0,1,12,0,6,32,55,0,0
HU_1214,Csepreg,2636,1023,9,0,2,85,2,43,194,663,11,14
HU_0907,Csénye,472,215,5,0,1,11,0,8,40,145,3,2
HU_2606,Csipkerek,345,126,0,0,2,6,0,10,18,89,1,0
HU_2239,Csönge,348,125,1,0,0,5,1,3,14,97,2,2
HU_0422,Csörötnek,736,275,4,0,0,18,2,7,41,196,3,4
HU_1599,Daraboshegy,91,56,0,0,0,7,0,2,23,24,0,0
HU_1615,Dozmat,149,90,0,0,1,14,0,4,16,53,0,2
HU_2069,Döbörhegy,151,79,1,0,0,10,1,1,14,51,1,0
HU_0303,Döröske,93,48,0,0,0,6,0,0,11,30,1,0
HU_0292,Duka,232,92,0,0,1,2,0,1,42,45,1,0
HU_2879,Egervölgy,337,129,0,0,0,23,0,5,22,78,1,0
HU_1023,Egyházashetye,360,161,3,0,0,3,0,3,52,95,3,2
HU_3042,Egyházashollós,479,183,4,0,0,11,0,5,19,140,0,4
HU_2594,Egyházasrádóc,1097,524,4,0,1,36,1,16,72,385,6,3
HU_1358,Felsõcsatár,368,176,1,0,0,10,0,8,16,137,4,0
HU_0801,Felsõjánosfa,183,69,0,0,0,3,0,1,10,53,2,0
HU_2984,Felsõmarác,261,126,2,0,0,12,1,7,21,82,1,0
HU_2328,Felsõszölnök,541,233,4,0,2,13,0,6,18,185,3,2
HU_3090,Gasztony,404,211,1,0,3,7,3,7,46,135,6,3
HU_2418,Gencsapáti,1970,1016,1,0,6,79,4,62,176,668,8,12
HU_3094,Gersekarát,599,175,1,0,1,26,2,5,31,105,2,2
HU_2615,Gérce,976,260,2,0,1,5,2,7,63,177,1,2
HU_1115,Gór,220,120,0,0,0,4,0,3,15,98,0,0
HU_2703,Gyanógeregye,125,51,2,0,0,3,0,3,6,34,1,2
HU_1194,Gyöngyösfalu,844,405,3,0,0,24,1,37,75,252,7,6
HU_0972,Gyõrvár,555,187,2,0,2,11,0,13,78,80,0,1
HU_2945,Halastó,110,40,0,0,0,1,0,0,9,29,0,1
HU_1067,Halogy,261,163,4,0,3,7,1,10,32,104,1,1
HU_0571,Harasztifalu,149,92,1,0,0,5,0,2,17,61,4,2
HU_3218,Hegyfalu,652,267,2,0,6,13,2,26,97,117,2,2
HU_1499,Hegyháthodász,153,75,0,0,0,10,0,0,3,57,4,1
HU_3021,Hegyhátsál,142,79,3,0,1,7,0,2,13,52,1,0
HU_1803,Hegyhátszentjakab,263,116,0,0,1,14,0,4,23,70,2,2
HU_2183,Hegyhátszentmárton,60,42,0,0,1,1,0,3,14,21,2,0
HU_0822,Hegyhátszentpéter,147,72,0,0,0,11,0,1,8,48,2,2
HU_1273,Horvátlövõ,151,102,0,0,0,0,0,2,6,92,2,0
HU_1688,Horvátzsidány,664,273,0,0,0,20,0,38,68,140,4,3
HU_2088,Hosszúpereszteg,688,217,1,0,2,10,0,21,53,126,2,2
HU_1138,Ikervár,1445,534,2,0,5,29,2,35,143,304,8,6
HU_2950,Iklanberény,31,17,0,0,0,3,0,1,5,8,0,0
HU_0797,Ispánk,99,72,0,0,0,2,2,0,13,51,4,0
HU_3168,Ivánc,465,171,4,0,1,14,1,11,43,91,3,3
HU_1395,Ják,1874,643,5,0,4,27,3,35,151,407,5,6
HU_0640,Jákfa,443,164,5,0,1,3,0,5,48,90,3,9
HU_1167,Jánosháza,2237,688,2,0,4,34,10,21,231,369,13,4
HU_1091,Karakó,191,81,4,0,0,2,1,1,32,37,2,2
HU_2662,Katafa,312,123,0,0,0,7,0,4,30,80,1,1
HU_2995,Káld,955,268,2,0,1,11,2,14,76,156,6,0
HU_0464,Kám,357,163,1,0,0,29,2,4,36,87,3,1
HU_3203,Keléd,88,47,0,0,0,0,0,1,30,15,0,1
HU_1691,Kemeneskápolna,89,46,0,0,0,4,0,0,7,34,0,1
HU_1224,Kemenesmagasi,795,222,1,0,1,4,1,2,61,142,9,1
HU_1342,Kemenesmihályfa,466,132,0,0,1,4,0,9,38,78,2,0
HU_2099,Kemenespálfa,345,124,3,0,1,0,1,4,26,80,7,2
HU_2448,Kemenessömjén,496,181,0,0,0,3,1,9,41,123,3,1
HU_2008,Kemenesszentmárton,205,104,2,0,0,1,0,5,33,58,1,4
HU_2271,Kemestaródfa,203,96,1,0,1,3,0,2,20,65,2,2
HU_0257,Kenéz,234,72,0,0,0,5,0,2,14,45,3,3
HU_0993,Kenyeri,807,359,4,0,1,15,1,6,58,266,5,3
HU_2659,Kercaszomor,212,98,1,0,1,6,0,5,12,61,5,7
HU_1976,Kerkáskápolna,80,56,0,0,0,1,0,3,1,49,2,0
HU_1934,Kétvölgy,127,63,0,0,0,2,0,6,15,39,0,1
HU_1114,Kisrákos,215,97,1,0,0,9,0,4,20,61,1,1
HU_0595,Kissomlyó,224,90,2,0,0,7,0,3,19,53,6,0
HU_0250,Kisunyom,338,157,1,0,0,5,0,5,61,81,0,4
HU_1548,Kiszsidány,89,50,0,0,1,1,0,2,10,35,0,1
HU_1302,Kondorfa,537,223,2,0,1,25,0,4,22,166,2,1
HU_0419,Köcsk,269,98,1,0,0,1,0,2,45,40,5,4
HU_1353,Körmend,9777,4214,16,0,11,218,12,168,1102,2511,141,35
HU_1683,Kõszeg,9178,4385,58,0,12,219,8,300,1144,2541,61,42
HU_0574,Kõszegdoroszló,208,115,2,0,0,5,1,9,17,78,1,2
HU_2604,Kõszegpaty,182,118,3,0,1,3,0,7,29,70,0,5
HU_2010,Kõszegszerdahely,398,218,2,0,3,11,0,15,61,120,1,5
HU_2908,Lócs,108,63,1,0,0,2,1,1,17,37,3,1
HU_1402,Lukácsháza,835,368,1,0,3,16,2,20,79,243,2,2
